#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022369622460 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25352, stack(0x000000d016b00000,0x000000d016c00000) (1024K)]
  0x000002236961e950 JavaThread "Timer-593"                         [_thread_blocked, id=25360, stack(0x000000d016c00000,0x000000d016d00000) (1024K)]
  0x000002236961efe0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25364, stack(0x000000d016d00000,0x000000d016e00000) (1024K)]
  0x00000223696158f0 JavaThread "Timer-594"                         [_thread_blocked, id=25372, stack(0x000000d016e00000,0x000000d016f00000) (1024K)]
  0x0000022369625f70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25376, stack(0x000000d016f00000,0x000000d017000000) (1024K)]
  0x00000223696210b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25384, stack(0x000000d017000000,0x000000d017100000) (1024K)]
  0x0000022369622af0 JavaThread "Timer-595"                         [_thread_blocked, id=25388, stack(0x000000d017100000,0x000000d017200000) (1024K)]
  0x000002236961fd00 JavaThread "Timer-596"                         [_thread_blocked, id=25396, stack(0x000000d017200000,0x000000d017300000) (1024K)]
  0x0000022369620390 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25400, stack(0x000000d017300000,0x000000d017400000) (1024K)]
  0x0000022369621740 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25408, stack(0x000000d017400000,0x000000d017500000) (1024K)]
  0x0000022369621dd0 JavaThread "Timer-597"                         [_thread_blocked, id=25412, stack(0x000000d017500000,0x000000d017600000) (1024K)]
  0x000002236961b4d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25420, stack(0x000000d017600000,0x000000d017700000) (1024K)]
  0x000002236962a110 JavaThread "Timer-598"                         [_thread_blocked, id=25424, stack(0x000000d017700000,0x000000d017800000) (1024K)]
  0x0000022369623180 JavaThread "Timer-599"                         [_thread_blocked, id=25432, stack(0x000000d017800000,0x000000d017900000) (1024K)]
  0x0000022369626600 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25436, stack(0x000000d017900000,0x000000d017a00000) (1024K)]
  0x0000022369623ea0 JavaThread "Timer-600"                         [_thread_blocked, id=25444, stack(0x000000d017a00000,0x000000d017b00000) (1024K)]
  0x0000022369620a20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25448, stack(0x000000d017b00000,0x000000d017c00000) (1024K)]
  0x0000022369624bc0 JavaThread "Timer-601"                         [_thread_blocked, id=25456, stack(0x000000d017c00000,0x000000d017d00000) (1024K)]
  0x0000022369625250 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25460, stack(0x000000d017d00000,0x000000d017e00000) (1024K)]
  0x00000223696258e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25468, stack(0x000000d017e00000,0x000000d017f00000) (1024K)]
  0x000002236961f670 JavaThread "Timer-602"                         [_thread_blocked, id=25472, stack(0x000000d017f00000,0x000000d018000000) (1024K)]
  0x0000022369626c90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25480, stack(0x000000d018000000,0x000000d018100000) (1024K)]
  0x0000022369627320 JavaThread "Timer-603"                         [_thread_blocked, id=25484, stack(0x000000d018100000,0x000000d018200000) (1024K)]
  0x00000223696279b0 JavaThread "Timer-604"                         [_thread_blocked, id=25492, stack(0x000000d018200000,0x000000d018300000) (1024K)]
  0x00000223696293f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25496, stack(0x000000d018300000,0x000000d018400000) (1024K)]
  0x00000223696286d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25500, stack(0x000000d015000000,0x000000d015100000) (1024K)]
  0x0000022369628040 JavaThread "Timer-605"                         [_thread_blocked, id=25508, stack(0x000000d018500000,0x000000d018600000) (1024K)]
  0x0000022369623810 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25516, stack(0x000000d018600000,0x000000d018700000) (1024K)]
  0x0000022369629a80 JavaThread "Timer-606"                         [_thread_blocked, id=25520, stack(0x000000d018700000,0x000000d018800000) (1024K)]
  0x000002236962ae30 JavaThread "Timer-607"                         [_thread_blocked, id=25528, stack(0x000000d018800000,0x000000d018900000) (1024K)]
  0x000002236962b4c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25532, stack(0x000000d018900000,0x000000d018a00000) (1024K)]
  0x0000022369624530 JavaThread "Timer-608"                         [_thread_blocked, id=25540, stack(0x000000d018a00000,0x000000d018b00000) (1024K)]
  0x000002236962bb50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25544, stack(0x000000d018b00000,0x000000d018c00000) (1024K)]
  0x000002236962c1e0 JavaThread "Timer-609"                         [_thread_blocked, id=25552, stack(0x000000d018c00000,0x000000d018d00000) (1024K)]
  0x000002236962f660 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25556, stack(0x000000d018d00000,0x000000d018e00000) (1024K)]
  0x000002236962a7a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25560, stack(0x000000d015400000,0x000000d015500000) (1024K)]
  0x0000022369628d60 JavaThread "Timer-610"                         [_thread_blocked, id=25568, stack(0x000000d018f00000,0x000000d019000000) (1024K)]
  0x0000022369633800 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25576, stack(0x000000d019000000,0x000000d019100000) (1024K)]
  0x000002236962efd0 JavaThread "Timer-611"                         [_thread_blocked, id=25580, stack(0x000000d019100000,0x000000d019200000) (1024K)]
  0x000002236962cf00 JavaThread "Timer-612"                         [_thread_blocked, id=25588, stack(0x000000d019200000,0x000000d019300000) (1024K)]
  0x000002236962dc20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25592, stack(0x000000d019300000,0x000000d019400000) (1024K)]
  0x0000022369631730 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24160, stack(0x000000d019400000,0x000000d019500000) (1024K)]
  0x0000022369633170 JavaThread "Timer-613"                         [_thread_blocked, id=13952, stack(0x000000d019500000,0x000000d019600000) (1024K)]
  0x00000223696310a0 JavaThread "Timer-614"                         [_thread_blocked, id=24592, stack(0x000000d019600000,0x000000d019700000) (1024K)]
  0x000002236962e2b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24600, stack(0x000000d019700000,0x000000d019800000) (1024K)]
  0x0000022369630a10 JavaThread "Timer-615"                         [_thread_blocked, id=24624, stack(0x000000d019800000,0x000000d019900000) (1024K)]
  0x0000022369631dc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24636, stack(0x000000d019900000,0x000000d019a00000) (1024K)]
  0x0000022369632450 JavaThread "Timer-616"                         [_thread_blocked, id=24660, stack(0x000000d019a00000,0x000000d019b00000) (1024K)]
  0x0000022369632ae0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24676, stack(0x000000d019b00000,0x000000d019c00000) (1024K)]
  0x000002236962c870 JavaThread "Timer-617"                         [_thread_blocked, id=24696, stack(0x000000d019c00000,0x000000d019d00000) (1024K)]
  0x0000022369633e90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24712, stack(0x000000d019d00000,0x000000d019e00000) (1024K)]
  0x000002236962fcf0 JavaThread "Timer-618"                         [_thread_blocked, id=24732, stack(0x000000d01a000000,0x000000d01a100000) (1024K)]
  0x000002236962d590 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24744, stack(0x000000d01a100000,0x000000d01a200000) (1024K)]
  0x0000022369634bb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24768, stack(0x000000d01a200000,0x000000d01a300000) (1024K)]
  0x0000022369635240 JavaThread "Timer-619"                         [_thread_blocked, id=24780, stack(0x000000d01a300000,0x000000d01a400000) (1024K)]
  0x000002236962e940 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24804, stack(0x000000d01a400000,0x000000d01a500000) (1024K)]
  0x0000022369635f60 JavaThread "Timer-620"                         [_thread_blocked, id=24816, stack(0x000000d01a500000,0x000000d01a600000) (1024K)]
  0x0000022369630380 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24840, stack(0x000000d01a600000,0x000000d01a700000) (1024K)]
  0x00000223696365f0 JavaThread "Timer-621"                         [_thread_blocked, id=24852, stack(0x000000d01a700000,0x000000d01a800000) (1024K)]
  0x0000022369636c80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24876, stack(0x000000d01a800000,0x000000d01a900000) (1024K)]
  0x0000022369637310 JavaThread "Timer-622"                         [_thread_blocked, id=24888, stack(0x000000d01a900000,0x000000d01aa00000) (1024K)]
  0x00000223696379a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24912, stack(0x000000d01aa00000,0x000000d01ab00000) (1024K)]
  0x0000022369638030 JavaThread "Timer-623"                         [_thread_blocked, id=24924, stack(0x000000d01ab00000,0x000000d01ac00000) (1024K)]
  0x00000223696386c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24936, stack(0x000000d018e00000,0x000000d018f00000) (1024K)]
  0x00000223696358d0 JavaThread "Timer-624"                         [_thread_blocked, id=24960, stack(0x000000d01ad00000,0x000000d01ae00000) (1024K)]
  0x00000223695fe2e0 JavaThread "Timer-625"                         [_thread_blocked, id=24988, stack(0x000000d01ae00000,0x000000d01af00000) (1024K)]
  0x00000223695fe970 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24996, stack(0x000000d01af00000,0x000000d01b000000) (1024K)]
  0x00000223695f8d90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25020, stack(0x000000d01b000000,0x000000d01b100000) (1024K)]
  0x00000223695fc210 JavaThread "Timer-626"                         [_thread_blocked, id=25032, stack(0x000000d01b100000,0x000000d01b200000) (1024K)]
  0x00000223695fb4f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25056, stack(0x000000d01b200000,0x000000d01b300000) (1024K)]
  0x00000223695fbb80 JavaThread "Timer-627"                         [_thread_blocked, id=25068, stack(0x000000d01b300000,0x000000d01b400000) (1024K)]
  0x00000223695f9420 JavaThread "Timer-628"                         [_thread_blocked, id=25080, stack(0x000000d01b400000,0x000000d01b500000) (1024K)]
  0x00000223695f9ab0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25104, stack(0x000000d01b500000,0x000000d01b600000) (1024K)]
  0x00000223695f8700 JavaThread "Timer-629"                         [_thread_blocked, id=25128, stack(0x000000d01b600000,0x000000d01b700000) (1024K)]
  0x00000223695f8070 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25140, stack(0x000000d01b700000,0x000000d01b800000) (1024K)]
  0x0000022369634520 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25152, stack(0x000000d01ac00000,0x000000d01ad00000) (1024K)]
  0x00000223695ff000 JavaThread "Timer-630"                         [_thread_blocked, id=25176, stack(0x000000d01b900000,0x000000d01ba00000) (1024K)]
  0x00000223695fc8a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25204, stack(0x000000d01ba00000,0x000000d01bb00000) (1024K)]
  0x00000223696003b0 JavaThread "Timer-631"                         [_thread_blocked, id=25216, stack(0x000000d01bb00000,0x000000d01bc00000) (1024K)]
  0x00000223695fdc50 JavaThread "Timer-632"                         [_thread_blocked, id=25236, stack(0x000000d01bc00000,0x000000d01bd00000) (1024K)]
  0x00000223695ff690 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25256, stack(0x000000d01bd00000,0x000000d01be00000) (1024K)]
  0x00000223695fcf30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25272, stack(0x000000d01be00000,0x000000d01bf00000) (1024K)]
  0x00000223695fae60 JavaThread "Timer-633"                         [_thread_blocked, id=25284, stack(0x000000d01bf00000,0x000000d01c000000) (1024K)]
  0x00000223695fd5c0 JavaThread "Timer-634"                         [_thread_blocked, id=25308, stack(0x000000d01c000000,0x000000d01c100000) (1024K)]
  0x00000223696010d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25320, stack(0x000000d01c100000,0x000000d01c200000) (1024K)]
  0x00000223695fa140 JavaThread "Timer-635"                         [_thread_blocked, id=25344, stack(0x000000d01c200000,0x000000d01c300000) (1024K)]
  0x00000223695fa7d0 JavaThread "Timer-636"                         [_thread_blocked, id=25380, stack(0x000000d01c400000,0x000000d01c500000) (1024K)]
  0x0000022369607340 JavaThread "Timer-637"                         [_thread_blocked, id=25476, stack(0x000000d01c600000,0x000000d01c700000) (1024K)]
  0x00000223696086f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25504, stack(0x000000d01c700000,0x000000d01c800000) (1024K)]
  0x0000022369603830 JavaThread "Timer-638"                         [_thread_blocked, id=25524, stack(0x000000d01c900000,0x000000d01ca00000) (1024K)]
  0x0000022369605270 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25536, stack(0x000000d01b800000,0x000000d01b900000) (1024K)]
  0x0000022369600a40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25564, stack(0x000000d01ca00000,0x000000d01cb00000) (1024K)]
  0x0000022369601df0 JavaThread "Timer-639"                         [_thread_blocked, id=25572, stack(0x000000d01cb00000,0x000000d01cc00000) (1024K)]
  0x0000022369605f90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25584, stack(0x000000d01cc00000,0x000000d01cd00000) (1024K)]
  0x00000223695ffd20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25596, stack(0x000000d01cd00000,0x000000d01ce00000) (1024K)]
  0x0000022369601760 JavaThread "Timer-640"                         [_thread_blocked, id=24612, stack(0x000000d01c500000,0x000000d01c600000) (1024K)]
  0x0000022369609410 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24684, stack(0x000000d01c800000,0x000000d01c900000) (1024K)]
  0x0000022369605900 JavaThread "Timer-641"                         [_thread_blocked, id=24756, stack(0x000000d01ce00000,0x000000d01cf00000) (1024K)]
  0x0000022369603ec0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24792, stack(0x000000d01cf00000,0x000000d01d000000) (1024K)]
  0x0000022369602480 JavaThread "Timer-642"                         [_thread_blocked, id=24868, stack(0x000000d01d000000,0x000000d01d100000) (1024K)]
  0x0000022369606620 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24900, stack(0x000000d01d100000,0x000000d01d200000) (1024K)]
  0x0000022369609aa0 JavaThread "Timer-643"                         [_thread_blocked, id=24972, stack(0x000000d01d200000,0x000000d01d300000) (1024K)]
  0x0000022369606cb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25008, stack(0x000000d01d300000,0x000000d01d400000) (1024K)]
  0x00000223696079d0 JavaThread "Timer-644"                         [_thread_blocked, id=25092, stack(0x000000d01d400000,0x000000d01d500000) (1024K)]
  0x000002236960a130 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25116, stack(0x000000d01d500000,0x000000d01d600000) (1024K)]
  0x0000022369608060 JavaThread "Timer-645"                         [_thread_blocked, id=25192, stack(0x000000d01d600000,0x000000d01d700000) (1024K)]
  0x000002236960ae50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25244, stack(0x000000d01d700000,0x000000d01d800000) (1024K)]
  0x0000022369602b10 JavaThread "Timer-646"                         [_thread_blocked, id=15664, stack(0x000000d01d800000,0x000000d01d900000) (1024K)]
  0x000002236960a7c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14232, stack(0x000000d01d900000,0x000000d01da00000) (1024K)]
  0x00000223696031a0 JavaThread "Timer-647"                         [_thread_blocked, id=6492, stack(0x000000d01da00000,0x000000d01db00000) (1024K)]
  0x000002236960b4e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16072, stack(0x000000d01db00000,0x000000d01dc00000) (1024K)]
  0x0000022369604be0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3012, stack(0x000000d01dc00000,0x000000d01dd00000) (1024K)]
  0x0000022369608d80 JavaThread "Timer-648"                         [_thread_blocked, id=21584, stack(0x000000d01dd00000,0x000000d01de00000) (1024K)]
  0x0000022369604550 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12696, stack(0x000000d018400000,0x000000d018500000) (1024K)]
  0x000002236960dc40 JavaThread "Timer-649"                         [_thread_blocked, id=7912, stack(0x000000d01df00000,0x000000d01e000000) (1024K)]
  0x000002236960bb70 JavaThread "Timer-650"                         [_thread_blocked, id=1628, stack(0x000000d01e000000,0x000000d01e100000) (1024K)]
  0x000002236960c890 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21640, stack(0x000000d01e100000,0x000000d01e200000) (1024K)]
  0x000002236960d5b0 JavaThread "Timer-651"                         [_thread_blocked, id=17332, stack(0x000000d01e200000,0x000000d01e300000) (1024K)]
  0x0000022369611de0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4116, stack(0x000000d01e300000,0x000000d01e400000) (1024K)]
  0x000002236960c200 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12792, stack(0x000000d01c300000,0x000000d01c400000) (1024K)]
  0x000002236960e2d0 JavaThread "Timer-652"                         [_thread_blocked, id=6700, stack(0x000000d01e500000,0x000000d01e600000) (1024K)]
  0x000002236960fd10 JavaThread "Timer-653"                         [_thread_blocked, id=6588, stack(0x000000d01e600000,0x000000d01e700000) (1024K)]
  0x000002236960eff0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9492, stack(0x000000d01e700000,0x000000d01e800000) (1024K)]
  0x000002236960f680 JavaThread "Timer-654"                         [_thread_blocked, id=13360, stack(0x000000d01e800000,0x000000d01e900000) (1024K)]
  0x00000223696103a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5860, stack(0x000000d01e900000,0x000000d01ea00000) (1024K)]
  0x0000022369610a30 JavaThread "Timer-655"                         [_thread_blocked, id=19836, stack(0x000000d01ea00000,0x000000d01eb00000) (1024K)]
